Date,Level
2009-01-01,0.5961000000000001
2009-01-02,0.5958
2009-01-03,0.5955
2009-01-04,0.5961000000000001
2009-01-05,0.5964
2009-01-06,0.5949
2009-01-07,0.5982000000000001
2009-01-08,0.6003000000000001
2009-01-09,0.6047
2009-01-10,0.6072000000000001
2009-01-11,0.6137
2009-01-12,0.614
2009-01-13,0.6143000000000001
2009-01-14,0.6124
2009-01-15,0.6123000000000001
2009-01-16,0.6115
2009-01-17,0.6131
2009-01-18,0.6112000000000001
2009-01-19,0.6075
2009-01-20,0.6052000000000001
2009-01-21,0.6013000000000001
2009-01-22,0.6005
2009-01-23,0.5968
2009-01-24,0.5952000000000001
2009-01-25,0.5899
2009-01-26,0.5905
2009-01-27,0.5920000000000001
2009-01-28,0.5972000000000001
2009-01-29,0.6036
2009-01-30,0.6102000000000001
2009-01-31,0.618
2009-02-01,0.6269
2009-02-02,0.6357
2009-02-03,0.6446000000000001
2009-02-04,0.6513
2009-02-05,0.6609999999999999
2009-02-06,0.6713
2009-02-07,0.6815
2009-02-08,0.6875
2009-02-09,0.6947
2009-02-10,0.6969000000000001
2009-02-11,0.7007
2009-02-12,0.7044
2009-02-13,0.7078
2009-02-14,0.7063
2009-02-15,0.7063
2009-02-16,0.7057
2009-02-17,0.7018
2009-02-18,0.7037
2009-02-19,0.7020000000000001
2009-02-20,0.7024
2009-02-21,0.7030000000000001
2009-02-22,0.7017
2009-02-23,0.6993
2009-02-24,0.6961
2009-02-25,0.6936
2009-02-26,0.6873
2009-02-27,0.6843
2009-02-28,0.6821
2009-03-01,0.6799000000000001
2009-03-02,0.6779999999999999
2009-03-03,0.6745
2009-03-04,0.6729
2009-03-05,0.6707000000000001
2009-03-06,0.6716000000000001
2009-03-07,0.6724
2009-03-08,0.6744
2009-03-09,0.6761
2009-03-10,0.6764
2009-03-11,0.6802
2009-03-12,0.6793
2009-03-13,0.6843
2009-03-14,0.6849000000000001
2009-03-15,0.6880000000000001
2009-03-16,0.6884
2009-03-17,0.6944
2009-03-18,0.6973
2009-03-19,0.7031000000000001
2009-03-20,0.7084
2009-03-21,0.7106
2009-03-22,0.7152000000000001
2009-03-23,0.7221000000000001
2009-03-24,0.7249
2009-03-25,0.7324
2009-03-26,0.7357
2009-03-27,0.743
2009-03-28,0.7511
2009-03-29,0.7568
2009-03-30,0.7643000000000001
2009-03-31,0.7714000000000001
2009-04-01,0.7763
2009-04-02,0.7838
2009-04-03,0.7893
2009-04-04,0.7937000000000001
2009-04-05,0.7992
2009-04-06,0.8073
2009-04-07,0.8115
2009-04-08,0.8186
2009-04-09,0.8248000000000001
2009-04-10,0.8342
2009-04-11,0.8411000000000001
2009-04-12,0.8476
2009-04-13,0.8547
2009-04-14,0.8584
2009-04-15,0.8588
2009-04-16,0.8596
2009-04-17,0.8618
2009-04-18,0.863
2009-04-19,0.862
2009-04-20,0.8591000000000001
2009-04-21,0.8554
2009-04-22,0.8502000000000001
2009-04-23,0.8456
2009-04-24,0.8370000000000001
2009-04-25,0.8288000000000001
2009-04-26,0.8203
2009-04-27,0.8109000000000001
2009-04-28,0.8009999999999999
2009-04-29,0.7923
2009-04-30,0.7851
2009-05-01,0.7788
2009-05-02,0.7732
2009-05-03,0.7689
2009-05-04,0.7634000000000001
2009-05-05,0.7616
2009-05-06,0.7606
2009-05-07,0.7608
2009-05-08,0.7602
2009-05-09,0.7609
2009-05-10,0.7616
2009-05-11,0.7658
2009-05-12,0.769
2009-05-13,0.773
2009-05-14,0.7781
2009-05-15,0.7857000000000001
2009-05-16,0.7915000000000001
2009-05-17,0.8004
2009-05-18,0.8074
2009-05-19,0.8156
2009-05-20,0.8217
2009-05-21,0.8292
2009-05-22,0.8374
2009-05-23,0.8418
2009-05-24,0.8471000000000001
2009-05-25,0.8492000000000001
2009-05-26,0.8499
2009-05-27,0.8533000000000001
2009-05-28,0.8582000000000001
2009-05-29,0.8606
2009-05-30,0.8647
2009-05-31,0.8678
2009-06-01,0.8729
2009-06-02,0.8773000000000001
2009-06-03,0.879
2009-06-04,0.8829
2009-06-05,0.8836
2009-06-06,0.8887
2009-06-07,0.8947
2009-06-08,0.8997
2009-06-09,0.9058
2009-06-10,0.9109999999999999
2009-06-11,0.9152
2009-06-12,0.9169
2009-06-13,0.9223
2009-06-14,0.9238
2009-06-15,0.9256
2009-06-16,0.925
2009-06-17,0.9224
2009-06-18,0.9215
2009-06-19,0.9179
2009-06-20,0.9173
2009-06-21,0.912
2009-06-22,0.9095
2009-06-23,0.9037
2009-06-24,0.902
2009-06-25,0.9015
2009-06-26,0.9016
2009-06-27,0.9013
2009-06-28,0.9009
2009-06-29,0.8991
2009-06-30,0.8991
2009-07-01,0.8967
2009-07-02,0.8944000000000001
2009-07-03,0.8896000000000001
2009-07-04,0.8889
2009-07-05,0.8821
2009-07-06,0.8805000000000001
2009-07-07,0.8726
2009-07-08,0.8653000000000001
2009-07-09,0.8584
2009-07-10,0.8527
2009-07-11,0.8445
2009-07-12,0.8379000000000001
2009-07-13,0.8325
2009-07-14,0.8286
2009-07-15,0.8210000000000001
2009-07-16,0.8182
2009-07-17,0.8169000000000001
2009-07-18,0.8128000000000001
2009-07-19,0.8137000000000001
2009-07-20,0.8127000000000001
2009-07-21,0.8130000000000001
2009-07-22,0.8158000000000001
2009-07-23,0.8101
2009-07-24,0.8107000000000001
2009-07-25,0.8088000000000001
2009-07-26,0.8077000000000001
2009-07-27,0.8033
2009-07-28,0.8019000000000001
2009-07-29,0.7956000000000001
2009-07-30,0.792
2009-07-31,0.7912
2009-08-01,0.7847000000000001
2009-08-02,0.7813
2009-08-03,0.7792
2009-08-04,0.7738
2009-08-05,0.772
2009-08-06,0.769
2009-08-07,0.7663000000000001
2009-08-08,0.7624000000000001
2009-08-09,0.7587
2009-08-10,0.7552
2009-08-11,0.7502000000000001
2009-08-12,0.7449
2009-08-13,0.7431
2009-08-14,0.7390000000000001
2009-08-15,0.7361000000000001
2009-08-16,0.735
2009-08-17,0.7315
2009-08-18,0.7308
2009-08-19,0.7318
2009-08-20,0.7313000000000001
2009-08-21,0.7296
2009-08-22,0.7303000000000001
2009-08-23,0.7318
2009-08-24,0.7322000000000001
2009-08-25,0.7328
2009-08-26,0.7349
2009-08-27,0.7363000000000001
2009-08-28,0.7385
2009-08-29,0.741
2009-08-30,0.7419
2009-08-31,0.7436
2009-09-01,0.7446
2009-09-02,0.7487
2009-09-03,0.7491
2009-09-04,0.7469
2009-09-05,0.7453000000000001
2009-09-06,0.7415
2009-09-07,0.7382000000000001
2009-09-08,0.7357
2009-09-09,0.7317
2009-09-10,0.7264
2009-09-11,0.7212000000000001
2009-09-12,0.7182000000000001
2009-09-13,0.7145
2009-09-14,0.7120000000000001
2009-09-15,0.7114
2009-09-16,0.7090000000000001
2009-09-17,0.7105
2009-09-18,0.7114
2009-09-19,0.7154
2009-09-20,0.7191000000000001
2009-09-21,0.7243
2009-09-22,0.7279
2009-09-23,0.7339
2009-09-24,0.7426
2009-09-25,0.7491
2009-09-26,0.7601
2009-09-27,0.7659999999999999
2009-09-28,0.7714000000000001
2009-09-29,0.7792
2009-09-30,0.7841
2009-10-01,0.7894
2009-10-02,0.794
2009-10-03,0.7958000000000001
2009-10-04,0.7959
2009-10-05,0.7978000000000001
2009-10-06,0.7976000000000001
2009-10-07,0.7987000000000001
2009-10-08,0.8007000000000001
2009-10-09,0.8018000000000001
2009-10-10,0.8052
2009-10-11,0.8077000000000001
2009-10-12,0.8131
2009-10-13,0.8168000000000001
2009-10-14,0.8192
2009-10-15,0.8193
2009-10-16,0.8190000000000001
2009-10-17,0.8198000000000001
2009-10-18,0.8201
2009-10-19,0.8177000000000001
2009-10-20,0.8119000000000001
2009-10-21,0.8084
2009-10-22,0.8055
2009-10-23,0.8004
2009-10-24,0.7959
2009-10-25,0.7905000000000001
2009-10-26,0.7826000000000001
2009-10-27,0.7757000000000001
2009-10-28,0.7706000000000001
2009-10-29,0.7672
2009-10-30,0.7635000000000001
2009-10-31,0.7604000000000001
2009-11-01,0.7535000000000001
2009-11-02,0.7515000000000001
2009-11-03,0.748
2009-11-04,0.7442000000000001
2009-11-05,0.7404000000000001
2009-11-06,0.7354
2009-11-07,0.7321000000000001
2009-11-08,0.7275
2009-11-09,0.7250000000000001
2009-11-10,0.7241000000000001
2009-11-11,0.7180000000000001
2009-11-12,0.7168
2009-11-13,0.7149
2009-11-14,0.7106
2009-11-15,0.7114
2009-11-16,0.7083
2009-11-17,0.7090000000000001
2009-11-18,0.7056
2009-11-19,0.7053
2009-11-20,0.7028
2009-11-21,0.7009000000000001
2009-11-22,0.7006
2009-11-23,0.6973
2009-11-24,0.6959000000000001
2009-11-25,0.6947
2009-11-26,0.6928000000000001
2009-11-27,0.6918000000000001
2009-11-28,0.6897
2009-11-29,0.6894
2009-11-30,0.6868000000000001
2009-12-01,0.6865
2009-12-02,0.6859000000000001
2009-12-03,0.6848000000000001
2009-12-04,0.6843
2009-12-05,0.6827000000000001
2009-12-06,0.6812
2009-12-07,0.6798000000000001
2009-12-08,0.68
2009-12-09,0.6811
2009-12-10,0.6803
2009-12-11,0.6801
2009-12-12,0.6814
2009-12-13,0.6806
2009-12-14,0.6828000000000001
2009-12-15,0.6807000000000001
2009-12-16,0.6793
2009-12-17,0.6801
2009-12-18,0.68
2009-12-19,0.6787000000000001
2009-12-20,0.6751
2009-12-21,0.6752
2009-12-22,0.6734
2009-12-23,0.6716000000000001
2009-12-24,0.6679
2009-12-25,0.6646000000000001
2009-12-26,0.6593
2009-12-27,0.6557000000000001
2009-12-28,0.6488
2009-12-29,0.6428
2009-12-30,0.6359
2009-12-31,0.6315000000000001
2010-01-01,0.6271
2010-01-02,0.6252
2010-01-03,0.6241
2010-01-04,0.6221
2010-01-05,0.6222
2010-01-06,0.6223000000000001
2010-01-07,0.6234000000000001
2010-01-08,0.6241
2010-01-09,0.6254000000000001
2010-01-10,0.6286
2010-01-11,0.6328
2010-01-12,0.6359
2010-01-13,0.6374000000000001
2010-01-14,0.6383
2010-01-15,0.6393
2010-01-16,0.6385000000000001
2010-01-17,0.6389
2010-01-18,0.6387
2010-01-19,0.6362
2010-01-20,0.636
2010-01-21,0.6355000000000001
2010-01-22,0.6357
2010-01-23,0.637
2010-01-24,0.6363
2010-01-25,0.638
2010-01-26,0.639
2010-01-27,0.6437
2010-01-28,0.6475000000000001
2010-01-29,0.6495000000000001
2010-01-30,0.6545000000000001
2010-01-31,0.6599
2010-02-01,0.6659
2010-02-02,0.6711
2010-02-03,0.68
2010-02-04,0.6859999999999999
2010-02-05,0.6911
2010-02-06,0.6961
2010-02-07,0.7021000000000001
2010-02-08,0.7081000000000001
2010-02-09,0.7123
2010-02-10,0.7154
2010-02-11,0.7185
2010-02-12,0.7239
2010-02-13,0.7291000000000001
2010-02-14,0.7308
2010-02-15,0.7319
2010-02-16,0.7352000000000001
2010-02-17,0.7374
2010-02-18,0.7394000000000001
2010-02-19,0.7436
2010-02-20,0.7471
2010-02-21,0.752
2010-02-22,0.754
2010-02-23,0.7573000000000001
2010-02-24,0.7595000000000001
2010-02-25,0.7626000000000001
2010-02-26,0.7634000000000001
2010-02-27,0.7617
2010-02-28,0.7622
2010-03-01,0.7554000000000001
2010-03-02,0.7469
2010-03-03,0.7414000000000001
2010-03-04,0.7364
2010-03-05,0.7303000000000001
2010-03-06,0.7235
2010-03-07,0.7181000000000001
2010-03-08,0.7137
2010-03-09,0.7104
2010-03-10,0.7050000000000001
2010-03-11,0.7016
2010-03-12,0.6988000000000001
2010-03-13,0.6998000000000001
2010-03-14,0.6997
2010-03-15,0.6999000000000001
2010-03-16,0.7011000000000001
2010-03-17,0.7047
2010-03-18,0.7069000000000001
2010-03-19,0.7087
2010-03-20,0.7122
2010-03-21,0.7153
2010-03-22,0.7238
2010-03-23,0.7260000000000001
2010-03-24,0.7284
2010-03-25,0.7336
2010-03-26,0.7352000000000001
2010-03-27,0.7388
2010-03-28,0.737
2010-03-29,0.7402000000000001
2010-03-30,0.7390000000000001
2010-03-31,0.7397
2010-04-01,0.7390000000000001
2010-04-02,0.7377
2010-04-03,0.7364
2010-04-04,0.7344
2010-04-05,0.7278
2010-04-06,0.7232000000000001
2010-04-07,0.7202000000000001
2010-04-08,0.7198
2010-04-09,0.7192000000000001
2010-04-10,0.7204
2010-04-11,0.7242000000000001
2010-04-12,0.7301000000000001
2010-04-13,0.7387
2010-04-14,0.7455
2010-04-15,0.7569
2010-04-16,0.7671
2010-04-17,0.7824
2010-04-18,0.8037000000000001
2010-04-19,0.8214
2010-04-20,0.8416
2010-04-21,0.8608
2010-04-22,0.8809999999999999
2010-04-23,0.8959
2010-04-24,0.9147
2010-04-25,0.9305
2010-04-26,0.9416
2010-04-27,0.9525
2010-04-28,0.9664
2010-04-29,0.9724
2010-04-30,0.981
2010-05-01,0.9831
2010-05-02,0.9828
2010-05-03,0.9752
2010-05-04,0.9694
2010-05-05,0.9576
2010-05-06,0.9443
2010-05-07,0.9295
2010-05-08,0.9104
2010-05-09,0.8933000000000001
2010-05-10,0.8719
2010-05-11,0.8490000000000001
2010-05-12,0.8295
2010-05-13,0.8144
2010-05-14,0.7965
2010-05-15,0.7803
2010-05-16,0.765
2010-05-17,0.7517
2010-05-18,0.7432000000000001
2010-05-19,0.7338
2010-05-20,0.7248
2010-05-21,0.7194
2010-05-22,0.7142000000000001
2010-05-23,0.7113
2010-05-24,0.7076
2010-05-25,0.7082
2010-05-26,0.7058
2010-05-27,0.7047
2010-05-28,0.6998000000000001
2010-05-29,0.6981
2010-05-30,0.6955
2010-05-31,0.6919000000000001
2010-06-01,0.6881
2010-06-02,0.6838000000000001
2010-06-03,0.6788000000000001
2010-06-04,0.6743
2010-06-05,0.67
2010-06-06,0.6649
2010-06-07,0.6592
2010-06-08,0.6551
2010-06-09,0.6525000000000001
2010-06-10,0.6505000000000001
2010-06-11,0.6494
2010-06-12,0.6496000000000001
2010-06-13,0.6465000000000001
2010-06-14,0.6518
2010-06-15,0.6507000000000001
2010-06-16,0.653
2010-06-17,0.6504
2010-06-18,0.65
2010-06-19,0.6445000000000001
2010-06-20,0.6417
2010-06-21,0.6415000000000001
2010-06-22,0.6386000000000001
2010-06-23,0.6357
2010-06-24,0.633
2010-06-25,0.6298
2010-06-26,0.6305000000000001
2010-06-27,0.6316
2010-06-28,0.6315000000000001
2010-06-29,0.6318
2010-06-30,0.6344000000000001
2010-07-01,0.6345000000000001
2010-07-02,0.6352
2010-07-03,0.6344000000000001
2010-07-04,0.6384000000000001
2010-07-05,0.6401
2010-07-06,0.6384000000000001
2010-07-07,0.6413
2010-07-08,0.642
2010-07-09,0.6406000000000001
2010-07-10,0.636
2010-07-11,0.6326
2010-07-12,0.6287
2010-07-13,0.622
2010-07-14,0.624
2010-07-15,0.6189
2010-07-16,0.6112000000000001
2010-07-17,0.6045
2010-07-18,0.5966
2010-07-19,0.5948
2010-07-20,0.5961000000000001
2010-07-21,0.5974
2010-07-22,0.5959
2010-07-23,0.6013000000000001
2010-07-24,0.6079
2010-07-25,0.6086
2010-07-26,0.6124
2010-07-27,0.6199
2010-07-28,0.6226
2010-07-29,0.6277
2010-07-30,0.6301
2010-07-31,0.6343
2010-08-01,0.6371
2010-08-02,0.642
2010-08-03,0.648
2010-08-04,0.6502
2010-08-05,0.65
2010-08-06,0.648
2010-08-07,0.6495000000000001
2010-08-08,0.6483
2010-08-09,0.6479
2010-08-10,0.6454000000000001
2010-08-11,0.6414000000000001
2010-08-12,0.6409999999999999
2010-08-13,0.6355000000000001
2010-08-14,0.6309
2010-08-15,0.6279
2010-08-16,0.6224000000000001
2010-08-17,0.6232
2010-08-18,0.6214000000000001
2010-08-19,0.6208
2010-08-20,0.6211
2010-08-21,0.624
2010-08-22,0.6253000000000001
2010-08-23,0.6362
2010-08-24,0.6419
2010-08-25,0.6469
2010-08-26,0.6497
2010-08-27,0.6535000000000001
2010-08-28,0.6536000000000001
2010-08-29,0.6544
2010-08-30,0.6551
2010-08-31,0.6535000000000001
2010-09-01,0.6507000000000001
2010-09-02,0.6493
2010-09-03,0.6476000000000001
2010-09-04,0.6432
2010-09-05,0.6429
2010-09-06,0.6385000000000001
2010-09-07,0.6366
2010-09-08,0.634
2010-09-09,0.633
2010-09-10,0.6312
2010-09-11,0.6303000000000001
2010-09-12,0.6283000000000001
2010-09-13,0.6281
2010-09-14,0.6248
2010-09-15,0.6239
2010-09-16,0.6203000000000001
2010-09-17,0.6173000000000001
2010-09-18,0.6139
2010-09-19,0.6136
2010-09-20,0.6082000000000001
2010-09-21,0.6037
2010-09-22,0.6011000000000001
2010-09-23,0.5933
2010-09-24,0.5882000000000001
2010-09-25,0.5814
2010-09-26,0.5736
2010-09-27,0.5653
2010-09-28,0.5616
2010-09-29,0.557
2010-09-30,0.5489
2010-10-01,0.546
2010-10-02,0.5449
2010-10-03,0.545
2010-10-04,0.5471
2010-10-05,0.5437000000000001
2010-10-06,0.5418000000000001
2010-10-07,0.5429
2010-10-08,0.5407000000000001
2010-10-09,0.5363
2010-10-10,0.5338
2010-10-11,0.5292
2010-10-12,0.5279
2010-10-13,0.5257000000000001
2010-10-14,0.5211
2010-10-15,0.5228
2010-10-16,0.5165000000000001
2010-10-17,0.5107
2010-10-18,0.5052
2010-10-19,0.5068
2010-10-20,0.5064000000000001
2010-10-21,0.5067
2010-10-22,0.5071
2010-10-23,0.5057
2010-10-24,0.5056
2010-10-25,0.5067
2010-10-26,0.5061
2010-10-27,0.5078
2010-10-28,0.5102
2010-10-29,0.5078
2010-10-30,0.5101
2010-10-31,0.5119
2010-11-01,0.5114000000000001
2010-11-02,0.508
2010-11-03,0.508
2010-11-04,0.5072
2010-11-05,0.5073
2010-11-06,0.5067
2010-11-07,0.507
2010-11-08,0.5028
2010-11-09,0.5014000000000001
2010-11-10,0.4955
2010-11-11,0.4928
2010-11-12,0.4903
2010-11-13,0.4882
2010-11-14,0.4863
2010-11-15,0.4833
2010-11-16,0.4798
2010-11-17,0.4752
2010-11-18,0.4757
2010-11-19,0.4735
2010-11-20,0.4726
2010-11-21,0.4674
2010-11-22,0.4639
2010-11-23,0.4603
2010-11-24,0.4566
2010-11-25,0.4511
2010-11-26,0.4467
2010-11-27,0.4421000000000001
2010-11-28,0.4355
2010-11-29,0.4319
2010-11-30,0.4214
2010-12-01,0.4168
2010-12-02,0.4122
2010-12-03,0.4092
2010-12-04,0.408
2010-12-05,0.4068
2010-12-06,0.4068
2010-12-07,0.4055
2010-12-08,0.4046
2010-12-09,0.4095
2010-12-10,0.4135
2010-12-11,0.414
2010-12-12,0.4171
2010-12-13,0.4208
2010-12-14,0.4234
2010-12-15,0.4262
2010-12-16,0.4305
2010-12-17,0.4335
2010-12-18,0.4362
2010-12-19,0.4377
2010-12-20,0.4394
2010-12-21,0.4397
2010-12-22,0.4402
2010-12-23,0.44299999999999995
2010-12-24,0.4437
2010-12-25,0.4456
2010-12-26,0.4487
2010-12-27,0.4512000000000001
2010-12-28,0.4564
2010-12-29,0.46299999999999997
2010-12-30,0.4748
2010-12-31,0.4792
2011-01-01,0.4821
2011-01-02,0.4811
2011-01-03,0.4806
2011-01-04,0.4803
2011-01-05,0.48
2011-01-06,0.4804000000000001
2011-01-07,0.4767
2011-01-08,0.4761
2011-01-09,0.4735
2011-01-10,0.4706
2011-01-11,0.4721
2011-01-12,0.4738
2011-01-13,0.4764000000000001
2011-01-14,0.4787
2011-01-15,0.4828
2011-01-16,0.483
2011-01-17,0.488
2011-01-18,0.4921
2011-01-19,0.4986
2011-01-20,0.5024000000000001
2011-01-21,0.5072
2011-01-22,0.5126000000000001
2011-01-23,0.5173
2011-01-24,0.5231
2011-01-25,0.527
2011-01-26,0.53
2011-01-27,0.534
2011-01-28,0.535
2011-01-29,0.5359
2011-01-30,0.5353
2011-01-31,0.5383
2011-02-01,0.5396000000000001
2011-02-02,0.5396000000000001
2011-02-03,0.541
2011-02-04,0.5432
2011-02-05,0.5452
2011-02-06,0.5447000000000001
2011-02-07,0.545
2011-02-08,0.5452
2011-02-09,0.5461
2011-02-10,0.5471
2011-02-11,0.5451
2011-02-12,0.546
2011-02-13,0.5456
2011-02-14,0.545
2011-02-15,0.5431
2011-02-16,0.5401
2011-02-17,0.5396000000000001
2011-02-18,0.5386000000000001
2011-02-19,0.5374
2011-02-20,0.5351
2011-02-21,0.5332
2011-02-22,0.532
2011-02-23,0.5309
2011-02-24,0.5312
2011-02-25,0.5307000000000001
2011-02-26,0.5303
2011-02-27,0.5281
2011-02-28,0.5282
2011-03-01,0.5275000000000001
2011-03-02,0.5236000000000001
2011-03-03,0.5228
2011-03-04,0.5246000000000001
2011-03-05,0.5283
2011-03-06,0.5337000000000001
2011-03-07,0.5379999999999999
2011-03-08,0.5423
2011-03-09,0.5459
2011-03-10,0.5493
2011-03-11,0.5529999999999999
2011-03-12,0.5567
2011-03-13,0.5592
2011-03-14,0.5612
2011-03-15,0.5637
2011-03-16,0.5669000000000001
2011-03-17,0.5667
2011-03-18,0.5648000000000001
2011-03-19,0.5643
2011-03-20,0.5634
2011-03-21,0.5634
2011-03-22,0.5622
2011-03-23,0.5608000000000001
2011-03-24,0.5598000000000001
2011-03-25,0.5602
2011-03-26,0.5592
2011-03-27,0.5601
2011-03-28,0.5586
2011-03-29,0.5586
2011-03-30,0.5565
2011-03-31,0.5588000000000001
2011-04-01,0.5589999999999999
2011-04-02,0.5619000000000001
2011-04-03,0.5609000000000001
2011-04-04,0.5616
2011-04-05,0.5628000000000001
2011-04-06,0.5642
2011-04-07,0.5641
2011-04-08,0.5665
2011-04-09,0.5652
2011-04-10,0.5660000000000001
2011-04-11,0.5647
2011-04-12,0.5645
2011-04-13,0.5662
2011-04-14,0.5654
2011-04-15,0.5664
2011-04-16,0.5669000000000001
2011-04-17,0.5704
2011-04-18,0.5676
2011-04-19,0.5706
2011-04-20,0.5737
2011-04-21,0.5776
2011-04-22,0.5796
2011-04-23,0.5843
2011-04-24,0.5876
2011-04-25,0.5902000000000001
2011-04-26,0.5953
2011-04-27,0.5994
2011-04-28,0.6045
2011-04-29,0.6079
2011-04-30,0.6075
2011-05-01,0.6083000000000001
2011-05-02,0.606
2011-05-03,0.6061000000000001
2011-05-04,0.6031000000000001
2011-05-05,0.6028
2011-05-06,0.6028
2011-05-07,0.6025
2011-05-08,0.6016
2011-05-09,0.6016
2011-05-10,0.6011000000000001
2011-05-11,0.6006
2011-05-12,0.6004
2011-05-13,0.5999
2011-05-14,0.6029
2011-05-15,0.6043000000000001
2011-05-16,0.6036
2011-05-17,0.6096
2011-05-18,0.6137
2011-05-19,0.617
2011-05-20,0.6223000000000001
2011-05-21,0.6268
2011-05-22,0.6289
2011-05-23,0.6326
2011-05-24,0.6357
2011-05-25,0.6394000000000001
2011-05-26,0.6426000000000001
2011-05-27,0.6464000000000001
2011-05-28,0.6513
2011-05-29,0.6551
2011-05-30,0.6592
2011-05-31,0.6616000000000001
2011-06-01,0.6623
2011-06-02,0.6626000000000001
2011-06-03,0.6619
2011-06-04,0.6607000000000001
2011-06-05,0.6602
2011-06-06,0.6604
2011-06-07,0.6607000000000001
2011-06-08,0.6596000000000001
2011-06-09,0.659
2011-06-10,0.6574
2011-06-11,0.6554
2011-06-12,0.654
2011-06-13,0.6552
2011-06-14,0.6565000000000001
2011-06-15,0.6562
2011-06-16,0.6602
2011-06-17,0.6614
2011-06-18,0.6591
2011-06-19,0.6576000000000001
2011-06-20,0.6537000000000001
2011-06-21,0.6542
2011-06-22,0.6515000000000001
2011-06-23,0.6501
2011-06-24,0.6467
2011-06-25,0.6438
2011-06-26,0.6373
2011-06-27,0.636
2011-06-28,0.6351
2011-06-29,0.6337
2011-06-30,0.6291
2011-07-01,0.6288
2011-07-02,0.6287
2011-07-03,0.6293000000000001
2011-07-04,0.6289
2011-07-05,0.6317
2011-07-06,0.6372
2011-07-07,0.6391
2011-07-08,0.6414000000000001
2011-07-09,0.6443
2011-07-10,0.6455000000000001
2011-07-11,0.6475000000000001
2011-07-12,0.6492
2011-07-13,0.6509999999999999
2011-07-14,0.6521
2011-07-15,0.6535000000000001
2011-07-16,0.6542
2011-07-17,0.6568
2011-07-18,0.6588
2011-07-19,0.6632
2011-07-20,0.6659999999999999
2011-07-21,0.6693
2011-07-22,0.6717000000000001
2011-07-23,0.6756
2011-07-24,0.6769000000000001
2011-07-25,0.6784
2011-07-26,0.6799000000000001
2011-07-27,0.6808000000000001
2011-07-28,0.6824
2011-07-29,0.6836
2011-07-30,0.6795
2011-07-31,0.6777000000000001
2011-08-01,0.6722
2011-08-02,0.6679
