Chain,Iteration,MAE before tuning,MAE after tuning,Time
"['xgbreg', 'svr', 'ridge']",81,1.2117376560526718,1.1792244753050436,4.732117799999969
"['xgbreg', 'svr', 'ridge']",82,1.2110033902267068,1.169884563238638,4.61730840000007
"['xgbreg', 'svr', 'ridge']",83,1.2322427270147804,1.1388796409773458,4.848666199999911
"['xgbreg', 'svr', 'ridge']",84,1.225958450957407,1.1606645163354259,4.53027910000003
"['xgbreg', 'svr', 'ridge']",85,1.2332513628708948,1.2067810081634913,4.946169300000065
"['xgbreg', 'svr', 'ridge']",86,1.2283157291023858,1.1508757662572353,4.872318500000006
"['xgbreg', 'svr', 'ridge']",87,1.232382997547506,1.1662019515833395,4.771665400000074
"['xgbreg', 'svr', 'ridge']",88,1.2496127191943105,1.1497866194126765,4.958681899999988
"['xgbreg', 'svr', 'ridge']",89,1.2350252668639379,1.1915014101277022,4.685655399999973
"['xgbreg', 'svr', 'ridge']",90,1.2253059316632133,1.1840515887884835,4.765219000000002
"['xgbreg', 'svr', 'ridge']",91,1.220086372185305,1.1535234977829862,5.158754499999986
"['xgbreg', 'svr', 'ridge']",92,1.235670906466178,1.1702337590626792,4.63579500000003
"['xgbreg', 'svr', 'ridge']",93,1.2190676147299637,1.170367768364535,5.034186699999964
"['xgbreg', 'svr', 'ridge']",94,1.2264593287201768,1.148618852333831,4.885725800000046
"['xgbreg', 'svr', 'ridge']",95,1.229774335090845,1.1853630579487942,4.698292599999945
"['xgbreg', 'svr', 'ridge']",96,1.2131561928331949,1.1690838210538708,4.686169500000005
"['xgbreg', 'svr', 'ridge']",97,1.2255769930308225,1.1724881412691206,4.655541399999947
"['xgbreg', 'svr', 'ridge']",98,1.2158628483448033,1.1557053383838918,4.628085700000042
"['xgbreg', 'svr', 'ridge']",99,1.2209142443869119,1.1646934131486946,4.478259099999946
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",0,1.6107579418748328,1.1770442863527153,13.257278999999926
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",1,1.6105412442345994,1.225913977077497,13.269218799999976
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",2,1.6116011380919486,1.202055764983275,13.138510999999994
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",3,1.6095145940163789,1.2207599143473455,13.051304699999946
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",4,1.60832574400059,1.2255721963615482,12.695357599999966
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",5,1.6103356616994875,1.199033239402796,13.268196800000055
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",6,1.6098978737115182,1.1966524602881596,12.724329600000033
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",7,1.6093806451174442,1.2338444382303044,12.988452299999949
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",8,1.609676214294242,1.2016746123756779,13.014688400000068
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",9,1.6103554344566708,1.2082518865015697,12.566839400000049
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",10,1.6098134655614276,1.1794205782777787,13.111868099999924
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",11,1.610458082750488,1.193002078818859,13.376372400000037
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",12,1.61053045664539,1.2303284072704226,13.22421559999998
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",13,1.6078758815049448,1.2000401565309178,13.163616600000069
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",14,1.6095709889897376,1.2223396893989826,13.20940639999992
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",15,1.60999055746338,1.2310077564730368,13.14861929999995
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",16,1.609427067150011,1.2272051890525821,13.243381699999986
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",17,1.610217749623751,1.1921023660774839,13.077780400000051
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",18,1.6089141423596287,1.2046387275185,13.158101000000102
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",19,1.6113751280000554,1.1788221177064462,12.513211899999988
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",20,1.6111803214815628,1.2237343038214588,12.95484949999991
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",21,1.609914338217395,1.2132218561498085,12.942995799999949
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",22,1.6110572875477374,1.1960677868783378,13.31063610000001
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",23,1.6106026485913083,1.2608104340744193,13.207669799999962
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",24,1.6106696667766514,1.285187663240721,13.069728499999997
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",25,1.6092542471593947,1.3265015617629827,12.739456300000029
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",26,1.6088184644806791,1.1694404107518495,12.688152500000001
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",27,1.610232896828274,1.21710825283927,13.06362619999993
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",28,1.6105180531510381,1.2063784242801174,13.162749600000097
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",29,1.610815034686987,1.2062443855726583,13.098641700000144
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",30,1.6092284712468745,1.2060579212176818,13.329142300000058
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",31,1.6114679243814731,1.2087898448073342,13.439406100000042
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",32,1.6100060281198616,1.2719343520616266,13.071024899999884
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",33,1.6113472580679922,1.2088059053127351,12.97114160000001
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",34,1.6102212583634083,1.2111027294322365,12.782153200000039
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",35,1.6108165450067586,1.2364004460211795,12.70816119999995
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",36,1.6117635960472965,1.237395353069795,13.021622999999863
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",37,1.6097130881271675,1.2348857013835246,12.877647199999956
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",38,1.6088433556512676,1.2684788064051469,13.066270399999894
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",39,1.6109917179100797,1.2058032142397548,13.328804400000081
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",40,1.6093848837043654,1.1939534132514005,13.344859899999847
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",41,1.6084084839173047,1.3015869998808516,12.84720070000003
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",42,1.6118979666684452,1.19540233820701,12.859253099999933
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",43,1.6097950741225346,1.2310230534148778,13.175101399999903
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",44,1.608599830966733,1.1772269731714065,12.920770100000027
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",45,1.6092053578815775,1.1686521590493812,13.076731100000188
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",46,1.6098621830694957,1.2265070840486556,12.950021200000037
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",47,1.6110473095753848,1.2222181953888918,12.943165099999987
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",48,1.609876396958172,1.2282436247878745,12.936052000000018
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",49,1.6091133846248222,1.1881217815139173,12.984557600000016
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",50,1.609899612618973,1.2023634320838594,13.037266699999918
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",51,1.6116719620338604,1.2900014364063837,13.328274899999997
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",52,1.6094979305316197,1.199634859286394,12.656057099999998
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",53,1.6085025534771575,1.2416460270388656,12.831847799999878
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",54,1.6095600950797753,1.1698163515718822,12.800784399999884
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",55,1.6100439020722814,1.1738173706154642,13.011739799999987
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",56,1.6101030903360383,1.1999033359943756,13.139695200000006
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",57,1.6110867644829505,1.2281960980228885,13.082317899999907
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",58,1.6106167207060793,1.2324692426140529,13.385581300000013
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",59,1.6115768439354157,1.2257899096925053,13.271688600000061
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",60,1.608515312238415,1.2217164445922457,12.84358629999997
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",61,1.6098710800303364,1.234777179700262,12.938308600000028
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",62,1.6100790865005707,1.29067348587363,13.307674399999996
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",63,1.6099607760800267,1.273963749489759,13.12372460000006
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",64,1.6079473898939596,1.1811153913243346,12.79852649999998
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",65,1.6101122256767537,1.1945337484566518,13.327345299999934
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",66,1.6098224518518265,1.191056579638079,13.004253899999867
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",67,1.6101781863828082,1.2172880313673673,13.116948600000114
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",68,1.6083703331516257,1.2045518960090136,13.000283699999954
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",69,1.6091942846932292,1.2235038797927464,13.079757599999994
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",70,1.6099083011570785,1.1815623152529362,12.99111210000001
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",71,1.610677316142609,1.2724952726552337,13.179571699999997
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",72,1.6108557671078712,1.2429439984419226,13.028103499999816
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",73,1.6083239552032735,1.221520773598368,12.562424299999975
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",74,1.6096234151452489,1.1856284623856765,12.769913899999892
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",75,1.6106998615994952,1.243122657104214,13.03318379999996
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",76,1.6085565973569143,1.1647317835952264,13.188135200000033
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",77,1.6096144632629856,1.2104167164303363,13.153999799999838
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",78,1.6113013143433477,1.2643980914158384,12.910822199999984
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",79,1.610242240127273,1.249248597409286,12.809997700000167
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",80,1.611177551491162,1.1891476193382464,13.223047000000179
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",81,1.6088070775938594,1.2599815333733795,13.21814160000008
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",82,1.6096868262819752,1.2219493521268587,13.035605000000032
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",83,1.6098917214671609,1.1853407879118119,13.075550299999804
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",84,1.6080486603528745,1.2563242777226518,12.904666900000166
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",85,1.6100625672667928,1.2452175098302012,13.243943899999977
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",86,1.6100484663560115,1.2172811159948733,13.36383479999995
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",87,1.6088338497941468,1.152295318706711,13.141576600000008
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",88,1.6096115475121353,1.2492805549330623,13.58171950000019
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",89,1.6106323136681957,1.17777158606483,12.980942700000014
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",90,1.6102526196955957,1.2719415728014882,13.161931299999878
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",91,1.6096481074143636,1.1880124699384844,13.285034799999949
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",92,1.6096330042166467,1.268179699736224,13.251906800000143
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",93,1.6095782078476017,1.2011382847310756,12.848032999999987
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",94,1.610889793890105,1.203638149208885,13.520283099999915
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",95,1.610576921252703,1.2351451831216647,13.118683200000078
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",96,1.6102291857037547,1.262271516060142,12.911461099999997
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",97,1.6091604164051643,1.2517160492054151,12.77102119999995
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",98,1.6094099809367257,1.217330577172484,13.137266100000033
"['xgbreg', 'ridge', 'rfr', 'svr', 'dtreg', 'ridge', 'svr', 'rfr', 'lasso', 'ridge']",99,1.6109251829481066,1.2981483726883185,13.106218000000126
